"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"failed","Sun Nov 17 18:45:12 MSK 2024","Sun Nov 17 18:45:29 MSK 2024","17131","","test.DebitCardTest","","test.DebitCardTest","shouldSuccessfulPayDebitCardWithDeclinedStatus","shouldSuccessfulPayDebitCardWithDeclinedStatus()",""
"passed","Sun Nov 17 18:43:15 MSK 2024","Sun Nov 17 18:43:17 MSK 2024","1442","","test.CreditCardTest","","test.CreditCardTest","shouldPayCreditCardWithEmptyNumberCardField","shouldPayCreditCardWithEmptyNumberCardField()",""
"passed","Sun Nov 17 18:46:27 MSK 2024","Sun Nov 17 18:46:29 MSK 2024","2726","","test.postgres.CreditApiTest","","test.postgres.CreditApiTest","testCreditWithFirstCardNumberCard","testCreditWithFirstCardNumberCard()",""
"passed","Sun Nov 17 18:43:17 MSK 2024","Sun Nov 17 18:43:18 MSK 2024","1534","","test.CreditCardTest","","test.CreditCardTest","shouldPayCreditCardWithSpecialSymbolCvcField","shouldPayCreditCardWithSpecialSymbolCvcField()",""
"passed","Sun Nov 17 18:46:26 MSK 2024","Sun Nov 17 18:46:26 MSK 2024","226","","test.mysql.CreditApiTest","","test.mysql.CreditApiTest","testCreditWithSecondCardNumberCard","testCreditWithSecondCardNumberCard()",""
"passed","Sun Nov 17 18:42:48 MSK 2024","Sun Nov 17 18:42:51 MSK 2024","2916","","test.CreditCardTest","","test.CreditCardTest","shouldPayCreditCardWithEmptyMonthField","shouldPayCreditCardWithEmptyMonthField()",""
"failed","Sun Nov 17 18:45:52 MSK 2024","Sun Nov 17 18:45:58 MSK 2024","5845","","test.DebitCardTest","","test.DebitCardTest","shouldPayDebitCardWithTwoZero","shouldPayDebitCardWithTwoZero()",""
"failed","Sun Nov 17 18:43:29 MSK 2024","Sun Nov 17 18:43:35 MSK 2024","5984","","test.CreditCardTest","","test.CreditCardTest","shouldPayCreditCardWithTwoZeroYearField","shouldPayCreditCardWithTwoZeroYearField()",""
"passed","Sun Nov 17 18:46:30 MSK 2024","Sun Nov 17 18:46:30 MSK 2024","219","","test.postgres.DebitApiTest","","test.postgres.DebitApiTest","testDebitWithFirstCardNumberCard","testDebitWithFirstCardNumberCard()",""
"failed","Sun Nov 17 18:43:37 MSK 2024","Sun Nov 17 18:43:54 MSK 2024","16908","","test.CreditCardTest","","test.CreditCardTest","shouldSuccessfulPayCreditCardWithApprovedStatus","shouldSuccessfulPayCreditCardWithApprovedStatus()",""
"skipped","Wed Oct 23 16:58:26 MSK 2024","Wed Oct 23 16:58:26 MSK 2024","0","","test.DebitCardTest","","test.DebitCardTest","shouldPayDebitCardWithSymbolsInOwnerField","shouldPayDebitCardWithSymbolsInOwnerField()",""
"passed","Sun Nov 17 18:44:30 MSK 2024","Sun Nov 17 18:44:32 MSK 2024","1344","","test.CreditCardTest","","test.CreditCardTest","shouldPayCreditCardWithTwoZeroCvcField","shouldPayCreditCardWithTwoZeroCvcField()",""
"passed","Sun Nov 17 18:43:20 MSK 2024","Sun Nov 17 18:43:22 MSK 2024","1402","","test.CreditCardTest","","test.CreditCardTest","shouldPayCreditCardWithSpecialSymbolNumberCardField","shouldPayCreditCardWithSpecialSymbolNumberCardField()",""
"failed","Sun Nov 17 18:43:54 MSK 2024","Sun Nov 17 18:44:00 MSK 2024","5901","","test.CreditCardTest","","test.CreditCardTest","shouldPayCreditCardWithCyrillicSymbolOwnerField","shouldPayCreditCardWithCyrillicSymbolOwnerField()",""
"failed","Sun Nov 17 18:46:15 MSK 2024","Sun Nov 17 18:46:20 MSK 2024","5747","","test.DebitCardTest","","test.DebitCardTest","shouldDebitCardWithOneDigitYear","shouldDebitCardWithOneDigitYear()",""
"failed","Sun Nov 17 18:43:04 MSK 2024","Sun Nov 17 18:43:10 MSK 2024","6208","","test.CreditCardTest","","test.CreditCardTest","shouldPayCreditCardWithTwoZeroMonthField","shouldPayCreditCardWithTwoZeroMonthField()",""
"passed","Sun Nov 17 18:45:29 MSK 2024","Sun Nov 17 18:45:31 MSK 2024","1347","","test.DebitCardTest","","test.DebitCardTest","shouldPayDebitCardWithEmptyCvc","shouldPayDebitCardWithEmptyCvc()",""
"passed","Sun Nov 17 18:45:31 MSK 2024","Sun Nov 17 18:45:31 MSK 2024","593","","test.DebitCardTest","","test.DebitCardTest","shouldPayDebitCardWithEmptyFields","shouldPayDebitCardWithEmptyFields()",""
"failed","Sun Nov 17 18:42:57 MSK 2024","Sun Nov 17 18:43:04 MSK 2024","6401","","test.CreditCardTest","","test.CreditCardTest","shouldPayCreditCardWithFiveAheadYearField","shouldPayCreditCardWithFiveAheadYearField()",""
"passed","Sun Nov 17 18:46:12 MSK 2024","Sun Nov 17 18:46:13 MSK 2024","1644","","test.DebitCardTest","","test.DebitCardTest","shouldDebitCardWithEmptyYearField","shouldDebitCardWithEmptyYearField()",""
"broken","Sun Nov 17 18:43:20 MSK 2024","Sun Nov 17 18:43:20 MSK 2024","387","","test.CreditCardTest","","test.CreditCardTest","shouldPayCreditCardWithEmptyOwnerField","shouldPayCreditCardWithEmptyOwnerField()",""
"passed","Sun Nov 17 18:42:29 MSK 2024","Sun Nov 17 18:42:48 MSK 2024","18626","","test.CreditCardTest","","test.CreditCardTest","shouldPayCreditCardWithEmptyFields","shouldPayCreditCardWithEmptyFields()",""
"passed","Sun Nov 17 18:44:39 MSK 2024","Sun Nov 17 18:44:40 MSK 2024","1378","","test.DebitCardTest","","test.DebitCardTest","shouldPayDebitCardWithShortNumberCardField","shouldPayDebitCardWithShortNumberCardField()",""
"passed","Sun Nov 17 18:43:14 MSK 2024","Sun Nov 17 18:43:15 MSK 2024","1715","","test.CreditCardTest","","test.CreditCardTest","shouldPayCreditCardWithForward2MonthField","shouldPayCreditCardWithForward2MonthField()",""
"passed","Sun Nov 17 18:43:12 MSK 2024","Sun Nov 17 18:43:14 MSK 2024","1813","","test.CreditCardTest","","test.CreditCardTest","shouldPayCreditCardWithMore30LettersOwnerField","shouldPayCreditCardWithMore30LettersOwnerField()",""
"passed","Sun Nov 17 18:45:38 MSK 2024","Sun Nov 17 18:45:39 MSK 2024","1353","","test.DebitCardTest","","test.DebitCardTest","shouldPayDebitCardWithOneDigitMonth","shouldPayDebitCardWithOneDigitMonth()",""
"failed","Sun Nov 17 18:42:51 MSK 2024","Sun Nov 17 18:42:57 MSK 2024","6188","","test.CreditCardTest","","test.CreditCardTest","shouldPayCreditCardWithLastYearField","shouldPayCreditCardWithLastYearField()",""
"failed","Sun Nov 17 18:44:40 MSK 2024","Sun Nov 17 18:44:46 MSK 2024","5893","","test.DebitCardTest","","test.DebitCardTest","shouldDebitCardWithLastYear","shouldDebitCardWithLastYear()",""
"failed","Sun Nov 17 18:44:32 MSK 2024","Sun Nov 17 18:44:37 MSK 2024","5754","","test.DebitCardTest","","test.DebitCardTest","shouldPayDebitCardWithNameOwnerCyrillic","shouldPayDebitCardWithNameOwnerCyrillic()",""
"passed","Sun Nov 17 18:46:30 MSK 2024","Sun Nov 17 18:46:30 MSK 2024","189","","test.postgres.DebitApiTest","","test.postgres.DebitApiTest","testDebitWithSecondCardNumberCard","testDebitWithSecondCardNumberCard()",""
"passed","Sun Nov 17 18:46:13 MSK 2024","Sun Nov 17 18:46:15 MSK 2024","1396","","test.DebitCardTest","","test.DebitCardTest","shouldPayDebitCardWithShiftMonth","shouldPayDebitCardWithShiftMonth()",""
"failed","Sun Nov 17 18:45:47 MSK 2024","Sun Nov 17 18:45:52 MSK 2024","5680","","test.DebitCardTest","","test.DebitCardTest","shouldPayDebitCardWithSpecialSymbolOwner","shouldPayDebitCardWithSpecialSymbolOwner()",""
"passed","Sun Nov 17 18:45:11 MSK 2024","Sun Nov 17 18:45:12 MSK 2024","1401","","test.DebitCardTest","","test.DebitCardTest","shouldPayDebitCardWithEmptyMonthField","shouldPayDebitCardWithEmptyMonthField()",""
"passed","Sun Nov 17 18:46:20 MSK 2024","Sun Nov 17 18:46:26 MSK 2024","5669","","test.mysql.CreditApiTest","","test.mysql.CreditApiTest","testCreditWithFirstCardNumberCard","testCreditWithFirstCardNumberCard()",""
"failed","Sun Nov 17 18:45:32 MSK 2024","Sun Nov 17 18:45:38 MSK 2024","5711","","test.DebitCardTest","","test.DebitCardTest","shouldPayDebitCardWithYearTwoZero","shouldPayDebitCardWithYearTwoZero()",""
"passed","Sun Nov 17 18:46:04 MSK 2024","Sun Nov 17 18:46:06 MSK 2024","1363","","test.DebitCardTest","","test.DebitCardTest","shouldPayDebitCardWithLongNumberCardField","shouldPayDebitCardWithLongNumberCardField()",""
"passed","Sun Nov 17 18:44:37 MSK 2024","Sun Nov 17 18:44:39 MSK 2024","1451","","test.DebitCardTest","","test.DebitCardTest","shouldPayDebitCardWithPlusTwoMonth","shouldPayDebitCardWithPlusTwoMonth()",""
"passed","Sun Nov 17 18:46:26 MSK 2024","Sun Nov 17 18:46:26 MSK 2024","190","","test.mysql.DebitApiTest","","test.mysql.DebitApiTest","testDebitWithSecondCardNumberCard","testDebitWithSecondCardNumberCard()",""
"passed","Sun Nov 17 18:46:26 MSK 2024","Sun Nov 17 18:46:27 MSK 2024","190","","test.mysql.DebitApiTest","","test.mysql.DebitApiTest","testDebitWithFirstCardNumberCard","testDebitWithFirstCardNumberCard()",""
"failed","Sun Nov 17 18:43:22 MSK 2024","Sun Nov 17 18:43:28 MSK 2024","5890","","test.CreditCardTest","","test.CreditCardTest","shouldPayCreditCardWithOneDigitYearField","shouldPayCreditCardWithOneDigitYearField()",""
"failed","Sun Nov 17 18:44:00 MSK 2024","Sun Nov 17 18:44:06 MSK 2024","6094","","test.CreditCardTest","","test.CreditCardTest","shouldPayCreditCardWithThirteenMonthField","shouldPayCreditCardWithThirteenMonthField()",""
"failed","Sun Nov 17 18:44:46 MSK 2024","Sun Nov 17 18:44:52 MSK 2024","5878","","test.DebitCardTest","","test.DebitCardTest","shouldPayDebitCardWithNameOwnerMore30Letters","shouldPayDebitCardWithNameOwnerMore30Letters()",""
"broken","Sun Nov 17 18:45:10 MSK 2024","Sun Nov 17 18:45:11 MSK 2024","375","","test.DebitCardTest","","test.DebitCardTest","shouldPayDebitCardWithEmptyOwner","shouldPayDebitCardWithEmptyOwner()",""
"passed","Sun Nov 17 18:43:35 MSK 2024","Sun Nov 17 18:43:37 MSK 2024","1444","","test.CreditCardTest","","test.CreditCardTest","shouldPayCreditCardWithEmptyYearField","shouldPayCreditCardWithEmptyYearField()",""
"passed","Sun Nov 17 18:45:09 MSK 2024","Sun Nov 17 18:45:10 MSK 2024","1357","","test.DebitCardTest","","test.DebitCardTest","shouldPayDebitCardWithEmptyNumberCardField","shouldPayDebitCardWithEmptyNumberCardField()",""
"passed","Sun Nov 17 18:45:45 MSK 2024","Sun Nov 17 18:45:47 MSK 2024","1541","","test.DebitCardTest","","test.DebitCardTest","shouldPayDebitCardWithYearSpecialSymbol","shouldPayDebitCardWithYearSpecialSymbol()",""
"passed","Sun Nov 17 18:46:29 MSK 2024","Sun Nov 17 18:46:30 MSK 2024","168","","test.postgres.CreditApiTest","","test.postgres.CreditApiTest","testCreditWithSecondCardNumberCard","testCreditWithSecondCardNumberCard()",""
"passed","Sun Nov 17 18:43:10 MSK 2024","Sun Nov 17 18:43:12 MSK 2024","1827","","test.CreditCardTest","","test.CreditCardTest","shouldPayCreditCardWithEmptyCvcField","shouldPayCreditCardWithEmptyCvcField()",""
"passed","Sun Nov 17 18:43:28 MSK 2024","Sun Nov 17 18:43:29 MSK 2024","1729","","test.CreditCardTest","","test.CreditCardTest","shouldPayCreditCardWithShiftMonthField","shouldPayCreditCardWithShiftMonthField()",""
"failed","Sun Nov 17 18:44:52 MSK 2024","Sun Nov 17 18:45:09 MSK 2024","16915","","test.DebitCardTest","","test.DebitCardTest","shouldSuccessfulPayDebitCardWithApprovedStatus","shouldSuccessfulPayDebitCardWithApprovedStatus()",""
"failed","Sun Nov 17 18:45:39 MSK 2024","Sun Nov 17 18:45:45 MSK 2024","5729","","test.DebitCardTest","","test.DebitCardTest","shouldDebitCardWithThirteenMonth","shouldDebitCardWithThirteenMonth()",""
"failed","Sun Nov 17 18:44:06 MSK 2024","Sun Nov 17 18:44:12 MSK 2024","6142","","test.CreditCardTest","","test.CreditCardTest","shouldPayCreditCardWithSpecialSymbolOwnerField","shouldPayCreditCardWithSpecialSymbolOwnerField()",""
"passed","Sun Nov 17 18:45:31 MSK 2024","Sun Nov 17 18:45:32 MSK 2024","1306","","test.DebitCardTest","","test.DebitCardTest","shouldPayDebitCardWithTwoDigitCvc","shouldPayDebitCardWithTwoDigitCvc()",""
"skipped","Sun Nov 17 18:46:27 MSK 2024","Sun Nov 17 18:46:27 MSK 2024","0","","test.mysql.DebitApiTest","","test.mysql.DebitApiTest","testDebitWithWrongCardNumber","testDebitWithWrongCardNumber()",""
"passed","Sun Nov 17 18:44:29 MSK 2024","Sun Nov 17 18:44:30 MSK 2024","1326","","test.CreditCardTest","","test.CreditCardTest","shouldPayCreditCardWithOneDigitMonthField","shouldPayCreditCardWithOneDigitMonthField()",""
"failed","Sun Nov 17 18:44:12 MSK 2024","Sun Nov 17 18:44:29 MSK 2024","16826","","test.CreditCardTest","","test.CreditCardTest","shouldSuccessfulPayCreditCardWithDeclinedStatus","shouldSuccessfulPayCreditCardWithDeclinedStatus()",""
"failed","Sun Nov 17 18:46:06 MSK 2024","Sun Nov 17 18:46:12 MSK 2024","5718","","test.DebitCardTest","","test.DebitCardTest","shouldDebitCardWithZeroCvc","shouldDebitCardWithZeroCvc()",""
"failed","Sun Nov 17 18:45:58 MSK 2024","Sun Nov 17 18:46:04 MSK 2024","6134","","test.DebitCardTest","","test.DebitCardTest","shouldDebitCardWithFiveYearsAhead","shouldDebitCardWithFiveYearsAhead()",""
"skipped","Sun Nov 17 18:46:30 MSK 2024","Sun Nov 17 18:46:30 MSK 2024","0","","test.postgres.DebitApiTest","","test.postgres.DebitApiTest","testDebitWithWrongCardNumber","testDebitWithWrongCardNumber()",""
"passed","Sun Nov 17 18:43:18 MSK 2024","Sun Nov 17 18:43:20 MSK 2024","1551","","test.CreditCardTest","","test.CreditCardTest","shouldPayCreditCardWithSpecialSymbolYearField","shouldPayCreditCardWithSpecialSymbolYearField()",""
